-7.854977084297037893e-01,-1.023470257557737684e+00,1.000000000000000000e+00
-1.806571096311046176e+00,1.102182837502782231e+00,1.000000000000000000e+00
1.841548640320378460e-01,1.023674898266700994e+00,0.000000000000000000e+00
1.887927305549760515e+00,-5.421670674210237184e-01,1.000000000000000000e+00
1.015538783893189745e+00,7.544823546265762293e-02,0.000000000000000000e+00
7.345105285838494924e-02,-5.230580485334058727e-01,0.000000000000000000e+00
-1.316152134197356549e+00,5.660800077545296433e-02,1.000000000000000000e+00
9.109803165971851469e-01,-1.681788848461125419e-01,0.000000000000000000e+00
-1.001907175885999868e+00,6.285250790827770495e-02,0.000000000000000000e+00
-1.917880593970804348e-01,1.365384359257703517e+00,1.000000000000000000e+00
-1.354822931015057463e+00,8.255323950005398759e-01,1.000000000000000000e+00
3.555535412043311916e-01,-1.571350335851085661e-02,0.000000000000000000e+00
-9.760899175030521846e-01,-7.323820746923418445e-01,1.000000000000000000e+00
4.722698007545041432e-01,-4.169657388589672053e-01,0.000000000000000000e+00
1.695026718724021164e-01,1.559748665094947251e+00,1.000000000000000000e+00
-2.623242229740995857e+00,-1.275420575674233614e+00,1.000000000000000000e+00
4.176170867959289601e-01,8.951391252217897332e-01,0.000000000000000000e+00
6.627848932197951681e-01,-3.949678991280526907e-01,0.000000000000000000e+00
-2.443561361388926656e+00,-1.146545497902643707e+00,1.000000000000000000e+00
-6.851093707171737046e-01,1.306599795109207422e-02,0.000000000000000000e+00
-1.216922978412284362e+00,-7.559079616882374841e-01,1.000000000000000000e+00
-8.929975584271113154e-02,-3.020399389928179468e-01,0.000000000000000000e+00
-6.170391661881275969e-01,-1.485433164777635540e+00,1.000000000000000000e+00
6.126202682491649343e-01,-3.066825279127983195e-01,0.000000000000000000e+00
-2.247877759256970087e+00,5.050465397584730232e-02,1.000000000000000000e+00
4.093884214226279350e-01,1.352284152294193520e+00,1.000000000000000000e+00
-2.280328378242397203e-01,-7.644773031324214596e-01,0.000000000000000000e+00
-7.945229097210879110e-02,1.369487910100375405e+00,1.000000000000000000e+00
1.236758457459175453e+00,1.086038600476855631e+00,1.000000000000000000e+00
5.968787573137375180e-01,8.440711556161216711e-01,0.000000000000000000e+00
5.247399169563325971e-01,-2.654383462535963023e-01,0.000000000000000000e+00
3.583338220178731715e-01,1.427339077555377589e+00,1.000000000000000000e+00
1.077250591162223436e+00,1.193175479290962543e-01,0.000000000000000000e+00
9.182176097196782516e-01,5.719018193979201747e-01,0.000000000000000000e+00
9.171343035279869715e-01,6.235513761328889126e-01,0.000000000000000000e+00
8.260517293679633388e-01,1.689107636839328297e+00,1.000000000000000000e+00
6.752553493243610427e-01,1.803677915416166178e+00,1.000000000000000000e+00
1.979218770550335460e+00,2.170503787815478702e+00,1.000000000000000000e+00
2.851637545836749887e-01,-1.114356097366711262e+00,0.000000000000000000e+00
1.876798552654056207e-01,1.162724240395530906e+00,0.000000000000000000e+00
-3.580119466981780407e-01,-3.746284410972196277e-02,0.000000000000000000e+00
1.665719276499761703e+00,6.609512842876222871e-01,1.000000000000000000e+00
2.991308632463455797e-01,1.317116802204777226e+00,1.000000000000000000e+00
-3.066134564340146640e-01,1.169676792145488475e+00,1.000000000000000000e+00
9.678822443468215742e-01,-1.408916865115358075e+00,1.000000000000000000e+00
-2.066254073168230510e-01,-8.701237424711423252e-01,0.000000000000000000e+00
9.376079483528525493e-01,2.143360278857382006e+00,1.000000000000000000e+00
-2.096187757298401788e+00,3.812105932556138499e-01,1.000000000000000000e+00
-1.245951226669592016e+00,-7.482952608723437982e-02,1.000000000000000000e+00
7.222617405500750820e-01,-6.044799646448860697e-01,0.000000000000000000e+00
-7.420561596110624158e-01,-6.438458846509471645e-01,0.000000000000000000e+00
-7.647876967094302536e-01,1.124351042577128590e+00,1.000000000000000000e+00
-5.279615006643527675e-01,9.664624093979351516e-01,0.000000000000000000e+00
1.965551504266250527e-01,9.384508973368057561e-01,0.000000000000000000e+00
-1.088535879990162325e+00,1.353567806619164982e+00,1.000000000000000000e+00
-9.567114203412941942e-01,-2.814179971119994406e-01,0.000000000000000000e+00
2.751513022405717157e-01,-1.380458040760994987e+00,1.000000000000000000e+00
-7.521943607627015194e-01,-1.436117094234430347e+00,1.000000000000000000e+00
1.182611853932532986e+00,-2.290161653393744667e-01,1.000000000000000000e+00
2.246515498349540840e-01,2.233320235669757459e+00,1.000000000000000000e+00
-5.876583269698976153e-01,-5.488717770034496901e-01,0.000000000000000000e+00
1.790456538747236814e-01,2.785290303642475318e-01,0.000000000000000000e+00
-2.255600018425377495e+00,3.250623457426581736e-02,1.000000000000000000e+00
-1.856931673325410148e-01,3.393203154382501419e-02,0.000000000000000000e+00
-6.138711551483202328e-02,1.666158948503508874e+00,1.000000000000000000e+00
8.146217166100411244e-02,-9.447174667773067247e-01,0.000000000000000000e+00
8.071240189826005273e-02,1.151860063411172863e+00,0.000000000000000000e+00
-1.635040080206510149e+00,-7.192779364561682209e-01,1.000000000000000000e+00
-1.630428287357744421e-01,4.868680713919534275e-01,0.000000000000000000e+00
-6.159509243732906869e-01,3.455503471884415201e-01,0.000000000000000000e+00
-8.099431175822229267e-01,-2.607748500222998311e-01,0.000000000000000000e+00
-2.041746196832062432e-01,-9.910654750801131119e-01,0.000000000000000000e+00
6.731734026278476390e-01,8.443021150621092819e-01,0.000000000000000000e+00
-6.589832243492929065e-01,-1.171853179912691445e+00,1.000000000000000000e+00
4.134742337594769501e-01,5.616505026146969559e-01,0.000000000000000000e+00
-1.914461545997516168e-01,-7.367667046273237985e-02,0.000000000000000000e+00
4.331582285077323902e-01,1.109723514802186083e-03,0.000000000000000000e+00
4.239470279368174888e-01,3.332187091344546159e-01,0.000000000000000000e+00
-7.889142860114951583e-01,9.035205166112969533e-01,1.000000000000000000e+00
5.846684099932573098e-01,-2.271308055028473660e+00,1.000000000000000000e+00
-1.983391714839000342e+00,-8.135177688197750001e-01,1.000000000000000000e+00
8.292594713261521380e-03,-7.704524145181181893e-01,0.000000000000000000e+00
-6.405761003838865708e-01,-2.593571658503234789e-01,0.000000000000000000e+00
-5.681149909023506250e-01,-9.501963327857915198e-01,0.000000000000000000e+00
8.145159120506111350e-01,5.842049701715310572e-01,0.000000000000000000e+00
-1.169559458664174212e+00,5.670624818819258728e-01,1.000000000000000000e+00
-7.911984089251321572e-01,-1.432909656900383411e+00,1.000000000000000000e+00
8.668332945395700317e-01,1.044853621287747725e+00,1.000000000000000000e+00
-1.212027241230885899e+00,1.512142003596443685e+00,1.000000000000000000e+00
-8.706533673015819375e-01,3.259308243300540475e-01,0.000000000000000000e+00
-1.370692588960186475e-01,-1.743073791072638601e+00,1.000000000000000000e+00
1.768968101325092857e+00,-1.146489500159221103e-01,1.000000000000000000e+00
-6.518225722080854823e-01,-1.401612510586187188e+00,1.000000000000000000e+00
4.413545961857326949e-01,6.774009714350117672e-01,0.000000000000000000e+00
-1.419247793197473718e-02,-6.567529173342800952e-01,0.000000000000000000e+00
1.988905709912426323e-01,1.414707349586760810e+00,1.000000000000000000e+00
-6.398851713140768505e-02,1.124675470551637746e+00,0.000000000000000000e+00
-1.455795555939961794e+00,2.475215086486040050e-01,1.000000000000000000e+00
-1.564587196325994745e+00,-1.240765069158563001e-02,1.000000000000000000e+00
7.818896798123289305e-01,-2.406682351320621749e-01,0.000000000000000000e+00
-9.560280465521032722e-01,3.651483436287531470e-01,0.000000000000000000e+00
7.867609577064454962e-02,4.845300054898325492e-01,0.000000000000000000e+00
7.742195129425882838e-01,2.073485359803518779e+00,1.000000000000000000e+00
-2.644526486389833231e-01,4.788892266557465693e-01,0.000000000000000000e+00
-1.376469635223195764e+00,-1.163407009185959851e+00,1.000000000000000000e+00
3.837535369833282306e-02,-2.064481002575269397e-01,0.000000000000000000e+00
-2.530939524357603831e-01,1.543308664411502162e+00,1.000000000000000000e+00
5.002810164722065744e-01,1.061061947501186070e-01,0.000000000000000000e+00
2.635641117549019086e-01,-2.036622457286584087e+00,1.000000000000000000e+00
-9.209763071024213987e-01,-7.766686817568662082e-01,1.000000000000000000e+00
1.676905224493187685e+00,-4.384781804383388465e-02,1.000000000000000000e+00
-1.614955057253359971e-01,4.203246464681593686e-01,0.000000000000000000e+00
-5.568485396565120427e-01,-9.104754265199249685e-01,0.000000000000000000e+00
-8.622853467479767442e-01,-1.260505203474987512e+00,1.000000000000000000e+00
-4.377587636074163346e-01,-6.800218657635200836e-01,0.000000000000000000e+00
-9.299448497397048152e-01,2.826656153833446261e+00,1.000000000000000000e+00
-8.671821380410167368e-01,4.604519910745994982e-01,0.000000000000000000e+00
3.035338013070910113e-01,5.534336260292928023e-01,0.000000000000000000e+00
1.985890208015349989e+00,-6.809833644419915899e-01,1.000000000000000000e+00
1.043891017990654424e+00,4.966670596156955719e-01,0.000000000000000000e+00
1.176041511201166179e+00,-9.869852700840914261e-01,1.000000000000000000e+00
1.614350403688251945e-01,7.633064528044526398e-01,0.000000000000000000e+00
5.893148167891010258e-01,1.087430266217668917e+00,1.000000000000000000e+00
-3.371066207139025162e-01,5.264869182093347977e-01,0.000000000000000000e+00
1.104818394800640480e+00,-1.066708448585105495e+00,1.000000000000000000e+00
2.287741133414418759e-01,-5.076212611528184704e-01,0.000000000000000000e+00
-9.054971369536649606e-01,-1.211538036608104330e+00,1.000000000000000000e+00
3.515228278361505199e-01,4.993710405171091216e-01,0.000000000000000000e+00
-8.904112546007981743e-01,-2.055879272748999398e-01,0.000000000000000000e+00
-4.722566287813100283e-01,1.067815088384503897e+00,0.000000000000000000e+00
3.983756040615407668e-01,-7.286787639485807766e-01,0.000000000000000000e+00
-2.736586804191821543e+00,7.272651839633464954e-02,1.000000000000000000e+00
-1.161974686819368108e+00,-9.062975635401405994e-02,0.000000000000000000e+00
-1.983047916614313566e+00,1.418080449570202406e+00,1.000000000000000000e+00
-1.597788048309328746e+00,-1.908566737177562977e+00,1.000000000000000000e+00
6.424073167026915776e-01,1.338609955571335330e+00,1.000000000000000000e+00
1.295271398915839034e-01,9.964200625622624333e-03,0.000000000000000000e+00
-3.912004852306867897e-01,2.648535112390458246e-01,0.000000000000000000e+00
1.661530727876761482e+00,-7.391717767400636241e-01,1.000000000000000000e+00
1.617332787935442218e+00,-1.361749018255241195e+00,1.000000000000000000e+00
-2.389079191455403539e-01,-7.554958376983614832e-01,0.000000000000000000e+00
-7.717533666533382686e-02,8.024100269988442280e-01,0.000000000000000000e+00
-1.031630592668821178e+00,8.211872370065969040e-01,1.000000000000000000e+00
-1.106221585311982780e+00,4.158933429400799020e-02,0.000000000000000000e+00
1.376671035552176514e+00,-8.919684076411956708e-01,1.000000000000000000e+00
2.117550361123522240e+00,2.096374043482429617e-01,1.000000000000000000e+00
4.065517575035821896e-01,1.185866299943485691e+00,1.000000000000000000e+00
9.012404467823389442e-01,5.166157800473671763e-02,0.000000000000000000e+00
1.382258562909445487e+00,-3.946858377046619931e-02,1.000000000000000000e+00
-1.876864298095529904e+00,4.657495041722184981e-01,1.000000000000000000e+00
3.284317775019841568e-01,-1.134211481864771276e+00,0.000000000000000000e+00
-3.107717224157368618e-01,-1.338869962070976305e+00,1.000000000000000000e+00
-8.982496628150314910e-01,6.119617081132509018e-01,0.000000000000000000e+00
-1.983599161776118169e+00,1.163312436912365688e-01,1.000000000000000000e+00
3.013892422849173691e+00,-3.938421466167612572e-01,1.000000000000000000e+00
5.660472185037370707e-01,-3.470075589533089255e-01,0.000000000000000000e+00
2.204327099797492584e-01,2.410312222759942724e-01,0.000000000000000000e+00
-1.389247580644425328e+00,2.001233863404980884e+00,1.000000000000000000e+00
9.951559666258122938e-01,-4.716328027254221844e-01,0.000000000000000000e+00
-1.100867323706111733e+00,-1.923445321588130863e+00,1.000000000000000000e+00
2.188112826556280144e+00,1.080577056951269155e+00,1.000000000000000000e+00
1.253224379285857948e+00,6.815956033022316785e-01,1.000000000000000000e+00
-1.239383544963474915e+00,-1.774382363968688425e-01,1.000000000000000000e+00
-1.415759412046840859e+00,6.026892666653421715e-01,1.000000000000000000e+00
-1.655765655769176614e-01,-6.295018491981015929e-01,0.000000000000000000e+00
-1.100035008562900429e-01,-1.078927181361990062e+00,0.000000000000000000e+00
8.080868126511572269e-01,1.551629168706100792e+00,1.000000000000000000e+00
3.760443980046481172e-01,-1.263984493271484322e+00,1.000000000000000000e+00
5.766415005191087850e-01,-1.028744793945257641e+00,0.000000000000000000e+00
9.203000839291688440e-01,3.558372022128504786e-01,0.000000000000000000e+00
1.831171706741153427e-01,7.083950971738522950e-01,0.000000000000000000e+00
1.306857204503283132e+00,6.171453347923258059e-01,1.000000000000000000e+00
-1.059902698036380708e-01,1.949943386977247561e-01,0.000000000000000000e+00
-1.273965343967645714e+00,-4.982495763738286065e-01,1.000000000000000000e+00
-1.165268491036536291e-01,1.555878625798173542e-01,0.000000000000000000e+00
7.985163977615079567e-01,-1.886348213172162946e+00,1.000000000000000000e+00
5.467030747039579586e-01,7.449565607749741858e-01,0.000000000000000000e+00
8.066332555131413562e-01,7.173013658411970805e-01,0.000000000000000000e+00
